Nu13,,,,,,,,,,,,,,,,,
Nu13,Component Name,,Curve Index,Weighting Index,Origin Index,Equation,,,,,,,,,,,
Nu13,Nu13,,Linear,1/X,Ignore,Y = 48.2919+13808.3*X   R^2 = 0.9991,,,,,,,,,,,
Nu13,,,,,,,,Specified,Calculated,,,,,,,,
Compound,Filename,Sample Type,Sample Name,Integ. Type,Height,ISTD Height,Height,Amount,Amount,%Diff,%RSD-RESP,Peak Status,Level,Units,RT,Sample ID,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_01,Std Bracket Sample,,Method Settings,1395615,NA,NA,100.000,101.068,1%,1.5%,Response High,1,,8.06,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_02,Std Bracket Sample,,Method Settings,1369940,NA,NA,100.000,99.208,-1%,1.5%,,1,,8.08,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_03,Std Bracket Sample,,Method Settings,1368926,NA,NA,100.000,99.135,-1%,1.5%,,1,,8.10,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_04,Std Bracket Sample,,Method Settings,1373146,NA,NA,100.000,99.440,-1%,1.5%,,1,,8.13,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_05,Std Bracket Sample,,Method Settings,1357858,NA,NA,100.000,98.333,-2%,1.5%,,1,,8.11,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_06,Std Bracket Sample,,Method Settings,1341744,NA,NA,100.000,97.166,-3%,1.5%,,1,,8.10,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_07,Std Bracket Sample,,Method Settings,1349835,NA,NA,100.000,97.752,-2%,1.5%,,1,,8.17,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_08,Std Bracket Sample,,Method Settings,1332505,NA,NA,100.000,96.497,-4%,1.5%,,1,,8.18,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalA_09,Std Bracket Sample,,Method Settings,1336838,NA,NA,100.000,96.811,-3%,1.5%,,1,,8.18,CalA,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_01,Std Bracket Sample,,Method Settings,731274,NA,NA,50.000,52.956,6%,2.2%,,2,,8.07,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_02,Std Bracket Sample,,Method Settings,730498,NA,NA,50.000,52.899,6%,2.2%,,2,,8.04,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_03,Std Bracket Sample,,Method Settings,715131,NA,NA,50.000,51.787,4%,2.2%,,2,,8.06,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_04,Std Bracket Sample,,Method Settings,689146,NA,NA,50.000,49.905,0%,2.2%,,2,,8.11,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_05,Std Bracket Sample,,Method Settings,694146,NA,NA,50.000,50.267,1%,2.2%,,2,,8.12,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_06,Std Bracket Sample,,Method Settings,706454,NA,NA,50.000,51.158,2%,2.2%,,2,,8.12,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_07,Std Bracket Sample,,Method Settings,696160,NA,NA,50.000,50.413,1%,2.2%,,2,,8.17,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_08,Std Bracket Sample,,Method Settings,697745,NA,NA,50.000,50.528,1%,2.2%,,2,,8.16,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalB_09,Std Bracket Sample,,Method Settings,710971,NA,NA,50.000,51.485,3%,2.2%,,2,,8.17,CalB,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_01,Std Bracket Sample,,Method Settings,145675,NA,NA,10.000,10.546,5%,2.9%,,3,,8.11,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_02,Std Bracket Sample,,Method Settings,148441,NA,NA,10.000,10.747,7%,2.9%,,3,,8.11,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_03,Std Bracket Sample,,Method Settings,145751,NA,NA,10.000,10.552,6%,2.9%,,3,,8.09,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_04,Std Bracket Sample,,Method Settings,138185,NA,NA,10.000,10.004,0%,2.9%,,3,,8.10,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_05,Std Bracket Sample,,Method Settings,140335,NA,NA,10.000,10.160,2%,2.9%,,3,,8.09,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_06,Std Bracket Sample,,Method Settings,136806,NA,NA,10.000,9.904,-1%,2.9%,,3,,8.10,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_07,Std Bracket Sample,,Method Settings,138877,NA,NA,10.000,10.054,1%,2.9%,,3,,8.16,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_08,Std Bracket Sample,,Method Settings,138685,NA,NA,10.000,10.040,0%,2.9%,,3,,8.16,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalC_09,Std Bracket Sample,,Method Settings,142732,NA,NA,10.000,10.333,3%,2.9%,,3,,8.16,CalC,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_01,Std Bracket Sample,,Method Settings,16603,NA,NA,1.000,1.199,20%,4.5%,,4,,8.13,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_02,Std Bracket Sample,,Method Settings,16351,NA,NA,1.000,1.181,18%,4.5%,,4,,8.11,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_03,Std Bracket Sample,,Method Settings,16300,NA,NA,1.000,1.177,18%,4.5%,,4,,8.12,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_04,Std Bracket Sample,,Method Settings,15301,NA,NA,1.000,1.105,10%,4.5%,,4,,8.11,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_05,Std Bracket Sample,,Method Settings,15456,NA,NA,1.000,1.116,12%,4.5%,,4,,8.10,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_06,Std Bracket Sample,,Method Settings,15916,NA,NA,1.000,1.149,15%,4.5%,,4,,8.11,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_07,Std Bracket Sample,,Method Settings,14904,NA,NA,1.000,1.076,8%,4.5%,,4,,8.14,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_08,Std Bracket Sample,,Method Settings,14581,NA,NA,1.000,1.052,5%,4.5%,,4,,8.16,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalD_09,Std Bracket Sample,,Method Settings,15294,NA,NA,1.000,1.104,10%,4.5%,,4,,8.16,CalD,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_01,Std Bracket Sample,,Method Settings,6458,NA,NA,0.500,0.464,-7%,3.1%,,5,,8.12,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_02,Std Bracket Sample,,Method Settings,6668,NA,NA,0.500,0.479,-4%,3.1%,,5,,8.14,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_03,Std Bracket Sample,,Method Settings,6772,NA,NA,0.500,0.487,-3%,3.1%,,5,,8.14,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_04,Std Bracket Sample,,Method Settings,6610,NA,NA,0.500,0.475,-5%,3.1%,,5,,8.14,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_05,Std Bracket Sample,,Method Settings,6970,NA,NA,0.500,0.501,0%,3.1%,,5,,8.12,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_06,Std Bracket Sample,,Method Settings,6698,NA,NA,0.500,0.482,-4%,3.1%,,5,,8.11,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_07,Std Bracket Sample,,Method Settings,6270,NA,NA,0.500,0.451,-10%,3.1%,,5,,8.14,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_08,Std Bracket Sample,,Method Settings,6549,NA,NA,0.500,0.471,-6%,3.1%,,5,,8.14,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalE_09,Std Bracket Sample,,Method Settings,6471,NA,NA,0.500,0.465,-7%,3.1%,,5,,8.15,CalE,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_01,Std Bracket Sample,,Method Settings,1411,NA,NA,0.100,0.099,-1%,10.7%,,6,,8.11,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_02,Std Bracket Sample,,Method Settings,1163,NA,NA,0.100,0.081,-19%,10.7%,,6,,8.10,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_03,Std Bracket Sample,,Method Settings,1489,NA,NA,0.100,0.104,4%,10.7%,,6,,8.12,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_04,Std Bracket Sample,,Method Settings,1233,NA,NA,0.100,0.086,-14%,10.7%,,6,,8.11,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_05,Std Bracket Sample,,Method Settings,1446,NA,NA,0.100,0.101,1%,10.7%,,6,,8.11,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_06,Std Bracket Sample,,Method Settings,1444,NA,NA,0.100,0.101,1%,10.7%,,6,,8.13,CalF,
Nu13,20181029_GM_2O-Me_Exp_Mix19_CalF_07,Std Bracket Sample,,Method Settings,1428,NA,NA,0.100,0.100,0%,10.7%,,6,,8.13,CalF,
